ICD9CM,CCSCM
307.81,670
307.89,670
310.1,670
316,670
648.40,670
648.41,670
648.42,670
648.43,670
648.44,670
V40.2,670
V40.3,670
V40.31,670
V40.39,670
V40.9,670
V67.3,670
E920.0,2601
E920.1,2601
E920.2,2601
E920.3,2601
E920.4,2601
E920.5,2601
E920.8,2601
E920.9,2601
E966,2601
E974,2601
E986,2601
E830.0,2602
E830.1,2602
E830.2,2602
E830.3,2602
E830.4,2602
E830.5,2602
E830.6,2602
E830.7,2602
E830.8,2602
E830.9,2602
E831.7,2602
E832.0,2602
E832.1,2602
E832.2,2602
E832.3,2602
E832.4,2602
E832.5,2602
E832.6,2602
E832.7,2602
E832.8,2602
E832.9,2602
E910.0,2602
E910.1,2602
E910.2,2602
E910.3,2602
E910.4,2602
E910.8,2602
E910.9,2602
E964,2602
E984,2602
E880.0,2603
E880.1,2603
E880.9,2603
E881.0,2603
E881.1,2603
E882,2603
E883.0,2603
E883.1,2603
E883.2,2603
E883.9,2603
E884.0,2603
E884.1,2603
E884.2,2603
E884.3,2603
E884.4,2603
E884.5,2603
E884.6,2603
E884.9,2603
E885,2603
E885.0,2603
E885.1,2603
E885.2,2603
E885.3,2603
E885.4,2603
E885.9,2603
E886.0,2603
E886.9,2603
E888,2603
E888.0,2603
E888.1,2603
E888.8,2603
E888.9,2603
E968.1,2603
E987.0,2603
E987.1,2603
E987.2,2603
E987.9,2603
E890.0,2604
E890.1,2604
E890.2,2604
E890.3,2604
E890.8,2604
E890.9,2604
E891.0,2604
E891.1,2604
E891.2,2604
E891.3,2604
E891.8,2604
E891.9,2604
E892,2604
E893.0,2604
E893.1,2604
E893.2,2604
E893.8,2604
E893.9,2604
E894,2604
E895,2604
E896,2604
E897,2604
E898.0,2604
E898.1,2604
E899,2604
E924.0,2604
E924.1,2604
E924.2,2604
E924.8,2604
E924.9,2604
E961,2604
E968.0,2604
E968.3,2604
E979.3,2604
E988.1,2604
E988.2,2604
E988.7,2604
E922.0,2605
E922.1,2605
E922.2,2605
E922.3,2605
E922.8,2605
E922.9,2605
E928.7,2605
E965.0,2605
E965.1,2605
E965.2,2605
E965.3,2605
E965.4,2605
E970,2605
E979.4,2605
E985.0,2605
E985.1,2605
E985.2,2605
E985.3,2605
E985.4,2605
E919.0,2606
E919.1,2606
E919.2,2606
E919.3,2606
E919.4,2606
E919.5,2606
E919.6,2606
E919.7,2606
E919.8,2606
E919.9,2606
E810.0,2607
E810.1,2607
E810.2,2607
E810.3,2607
E810.4,2607
E810.5,2607
E810.6,2607
E810.7,2607
E810.8,2607
E810.9,2607
E811.0,2607
E811.1,2607
E811.2,2607
E811.3,2607
E811.4,2607
E811.5,2607
E811.6,2607
E811.7,2607
E811.8,2607
E811.9,2607
E812.0,2607
E812.1,2607
E812.2,2607
E812.3,2607
E812.4,2607
E812.5,2607
E812.6,2607
E812.7,2607
E812.8,2607
E812.9,2607
E813.0,2607
E813.1,2607
E813.2,2607
E813.3,2607
E813.4,2607
E813.5,2607
E813.6,2607
E813.7,2607
E813.8,2607
E813.9,2607
E814.0,2607
E814.1,2607
E814.2,2607
E814.3,2607
E814.4,2607
E814.5,2607
E814.6,2607
E814.7,2607
E814.8,2607
E814.9,2607
E815.0,2607
E815.1,2607
E815.2,2607
E815.3,2607
E815.4,2607
E815.5,2607
E815.6,2607
E815.7,2607
E815.8,2607
E815.9,2607
E816.0,2607
E816.1,2607
E816.2,2607
E816.3,2607
E816.4,2607
E816.5,2607
E816.6,2607
E816.7,2607
E816.8,2607
E816.9,2607
E817.0,2607
E817.1,2607
E817.2,2607
E817.3,2607
E817.4,2607
E817.5,2607
E817.6,2607
E817.7,2607
E817.8,2607
E817.9,2607
E818.0,2607
E818.1,2607
E818.2,2607
E818.3,2607
E818.4,2607
E818.5,2607
E818.6,2607
E818.7,2607
E818.8,2607
E818.9,2607
E819.0,2607
E819.1,2607
E819.2,2607
E819.3,2607
E819.4,2607
E819.5,2607
E819.6,2607
E819.7,2607
E819.8,2607
E819.9,2607
E968.5,2607
E988.5,2607
E800.3,2608
E801.3,2608
E802.3,2608
E803.3,2608
E804.3,2608
E805.3,2608
E806.3,2608
E807.3,2608
E820.6,2608
E821.6,2608
E822.6,2608
E823.6,2608
E824.6,2608
E825.6,2608
E826.1,2608
E826.9,2608
E800.2,2609
E801.2,2609
E802.2,2609
E803.2,2609
E804.2,2609
E805.2,2609
E806.2,2609
E807.2,2609
E820.7,2609
E821.7,2609
E822.7,2609
E823.7,2609
E824.7,2609
E825.7,2609
E826.0,2609
E827.0,2609
E828.0,2609
E829.0,2609
E800.0,2610
E800.1,2610
E800.8,2610
E800.9,2610
E801.0,2610
E801.1,2610
E801.8,2610
E801.9,2610
E802.0,2610
E802.1,2610
E802.8,2610
E802.9,2610
E803.0,2610
E803.1,2610
E803.8,2610
E803.9,2610
E804.0,2610
E804.1,2610
E804.8,2610
E804.9,2610
E805.0,2610
E805.1,2610
E805.8,2610
E805.9,2610
E806.0,2610
E806.1,2610
E806.8,2610
E806.9,2610
E807.0,2610
E807.1,2610
E807.8,2610
E807.9,2610
E820.0,2610
E820.1,2610
E820.2,2610
E820.3,2610
E820.4,2610
E820.5,2610
E820.8,2610
E820.9,2610
E821.0,2610
E821.1,2610
E821.2,2610
E821.3,2610
E821.4,2610
E821.5,2610
E821.8,2610
E821.9,2610
E822.0,2610
E822.1,2610
E822.2,2610
E822.3,2610
E822.4,2610
E822.5,2610
E822.8,2610
E822.9,2610
E823.0,2610
E823.1,2610
E823.2,2610
E823.3,2610
E823.4,2610
E823.5,2610
E823.8,2610
E823.9,2610
E824.0,2610
E824.1,2610
E824.2,2610
E824.3,2610
E824.4,2610
E824.5,2610
E824.8,2610
E824.9,2610
E825.0,2610
E825.1,2610
E825.2,2610
E825.3,2610
E825.4,2610
E825.5,2610
E825.8,2610
E825.9,2610
E826.2,2610
E826.3,2610
E826.4,2610
E826.8,2610
E827.2,2610
E827.3,2610
E827.4,2610
E827.8,2610
E827.9,2610
E828.2,2610
E828.4,2610
E828.8,2610
E828.9,2610
E829.4,2610
E829.8,2610
E829.9,2610
E831.0,2610
E831.1,2610
E831.2,2610
E831.3,2610
E831.4,2610
E831.5,2610
E831.6,2610
E831.8,2610
E831.9,2610
E833.0,2610
E833.1,2610
E833.2,2610
E833.3,2610
E833.4,2610
E833.5,2610
E833.6,2610
E833.7,2610
E833.8,2610
E833.9,2610
E834.0,2610
E834.1,2610
E834.2,2610
E834.3,2610
E834.4,2610
E834.5,2610
E834.6,2610
E834.7,2610
E834.8,2610
E834.9,2610
E835.0,2610
E835.1,2610
E835.2,2610
E835.3,2610
E835.4,2610
E835.5,2610
E835.6,2610
E835.7,2610
E835.8,2610
E835.9,2610
E836.0,2610
E836.1,2610
E836.2,2610
E836.3,2610
E836.4,2610
E836.5,2610
E836.6,2610
E836.7,2610
E836.8,2610
E836.9,2610
E837.0,2610
E837.1,2610
E837.2,2610
E837.3,2610
E837.4,2610
E837.5,2610
E837.6,2610
E837.7,2610
E837.8,2610
E837.9,2610
E838.0,2610
E838.1,2610
E838.2,2610
E838.3,2610
E838.4,2610
E838.5,2610
E838.6,2610
E838.7,2610
E838.8,2610
E838.9,2610
E840.0,2610
E840.1,2610
E840.2,2610
E840.3,2610
E840.4,2610
E840.5,2610
E840.6,2610
E840.7,2610
E840.8,2610
E840.9,2610
E841.0,2610
E841.1,2610
E841.2,2610
E841.3,2610
E841.4,2610
E841.5,2610
E841.6,2610
E841.7,2610
E841.8,2610
E841.9,2610
E842.6,2610
E842.7,2610
E842.8,2610
E842.9,2610
E843.0,2610
E843.1,2610
E843.2,2610
E843.3,2610
E843.4,2610
E843.5,2610
E843.6,2610
E843.7,2610
E843.8,2610
E843.9,2610
E844.0,2610
E844.1,2610
E844.2,2610
E844.3,2610
E844.4,2610
E844.5,2610
E844.6,2610
E844.7,2610
E844.8,2610
E844.9,2610
E845.0,2610
E845.8,2610
E845.9,2610
E988.6,2610
E900.0,2611
E900.1,2611
E900.9,2611
E901.0,2611
E901.1,2611
E901.8,2611
E901.9,2611
E902.0,2611
E902.1,2611
E902.2,2611
E902.8,2611
E902.9,2611
E903,2611
E904.0,2611
E904.1,2611
E904.2,2611
E904.3,2611
E904.9,2611
E905.0,2611
E905.1,2611
E905.2,2611
E905.3,2611
E905.4,2611
E905.5,2611
E905.6,2611
E905.7,2611
E905.8,2611
E905.9,2611
E906.0,2611
E906.1,2611
E906.2,2611
E906.3,2611
E906.4,2611
E906.5,2611
E906.8,2611
E906.9,2611
E907,2611
E908,2611
E908.0,2611
E908.1,2611
E908.2,2611
E908.3,2611
E908.4,2611
E908.8,2611
E908.9,2611
E909,2611
E909.0,2611
E909.1,2611
E909.2,2611
E909.3,2611
E909.4,2611
E909.8,2611
E909.9,2611
E928.0,2611
E928.1,2611
E928.2,2611
E988.3,2611
E927,2612
E927.0,2612
E927.1,2612
E927.2,2612
E927.3,2612
E927.8,2612
E927.9,2612
E850.0,2613
E850.1,2613
E850.2,2613
E850.3,2613
E850.4,2613
E850.5,2613
E850.6,2613
E850.7,2613
E850.8,2613
E850.9,2613
E851,2613
E852.0,2613
E852.1,2613
E852.2,2613
E852.3,2613
E852.4,2613
E852.5,2613
E852.8,2613
E852.9,2613
E853.0,2613
E853.1,2613
E853.2,2613
E853.8,2613
E853.9,2613
E854.0,2613
E854.1,2613
E854.2,2613
E854.3,2613
E854.8,2613
E855.0,2613
E855.1,2613
E855.2,2613
E855.3,2613
E855.4,2613
E855.5,2613
E855.6,2613
E855.8,2613
E855.9,2613
E856,2613
E857,2613
E858.0,2613
E858.1,2613
E858.2,2613
E858.3,2613
E858.4,2613
E858.5,2613
E858.6,2613
E858.7,2613
E858.8,2613
E858.9,2613
E860.0,2613
E860.1,2613
E860.2,2613
E860.3,2613
E860.4,2613
E860.8,2613
E860.9,2613
E861.0,2613
E861.1,2613
E861.2,2613
E861.3,2613
E861.4,2613
E861.5,2613
E861.6,2613
E861.9,2613
E862.0,2613
E862.1,2613
E862.2,2613
E862.3,2613
E862.4,2613
E862.9,2613
E863.0,2613
E863.1,2613
E863.2,2613
E863.3,2613
E863.4,2613
E863.5,2613
E863.6,2613
E863.7,2613
E863.8,2613
E863.9,2613
E864.0,2613
E864.1,2613
E864.2,2613
E864.3,2613
E864.4,2613
E865.0,2613
E865.1,2613
E865.2,2613
E865.3,2613
E865.4,2613
E865.5,2613
E865.8,2613
E865.9,2613
E866.0,2613
E866.1,2613
E866.2,2613
E866.3,2613
E866.4,2613
E866.5,2613
E866.6,2613
E866.7,2613
E866.8,2613
E866.9,2613
E867,2613
E868.0,2613
E868.1,2613
E868.2,2613
E868.3,2613
E868.8,2613
E868.9,2613
E869.0,2613
E869.1,2613
E869.2,2613
E869.3,2613
E869.4,2613
E869.8,2613
E869.9,2613
E962.0,2613
E962.1,2613
E962.2,2613
E962.9,2613
E972,2613
E980.0,2613
E980.1,2613
E980.2,2613
E980.3,2613
E980.4,2613
E980.5,2613
E980.6,2613
E980.7,2613
E980.8,2613
E980.9,2613
E981.0,2613
E981.1,2613
E981.8,2613
E982.0,2613
E982.1,2613
E982.8,2613
E982.9,2613
E916,2614
E917.0,2614
E917.1,2614
E917.2,2614
E917.3,2614
E917.4,2614
E917.5,2614
E917.6,2614
E917.7,2614
E917.8,2614
E917.9,2614
E927.4,2614
E960.0,2614
E968.2,2614
E973,2614
E975,2614
E911,2615
E912,2615
E913.0,2615
E913.1,2615
E913.2,2615
E913.3,2615
E913.8,2615
E913.9,2615
E928.4,2615
E928.5,2615
E963,2615
E983.0,2615
E983.1,2615
E983.8,2615
E983.9,2615
E870.0,2616
E870.1,2616
E870.2,2616
E870.3,2616
E870.4,2616
E870.5,2616
E870.6,2616
E870.7,2616
E870.8,2616
E870.9,2616
E871.0,2616
E871.1,2616
E871.2,2616
E871.3,2616
E871.4,2616
E871.5,2616
E871.6,2616
E871.7,2616
E871.8,2616
E871.9,2616
E872.0,2616
E872.1,2616
E872.2,2616
E872.3,2616
E872.4,2616
E872.5,2616
E872.6,2616
E872.8,2616
E872.9,2616
E873.0,2616
E873.1,2616
E873.2,2616
E873.3,2616
E873.4,2616
E873.5,2616
E873.6,2616
E873.8,2616
E873.9,2616
E874.0,2616
E874.1,2616
E874.2,2616
E874.3,2616
E874.4,2616
E874.5,2616
E874.8,2616
E874.9,2616
E875.0,2616
E875.1,2616
E875.2,2616
E875.8,2616
E875.9,2616
E876.0,2616
E876.1,2616
E876.2,2616
E876.3,2616
E876.4,2616
E876.5,2616
E876.6,2616
E876.7,2616
E876.8,2616
E876.9,2616
E878.0,2616
E878.1,2616
E878.2,2616
E878.3,2616
E878.4,2616
E878.5,2616
E878.6,2616
E878.8,2616
E878.9,2616
E879.0,2616
E879.1,2616
E879.2,2616
E879.3,2616
E879.4,2616
E879.5,2616
E879.6,2616
E879.7,2616
E879.8,2616
E879.9,2616
E930.0,2617
E930.1,2617
E930.2,2617
E930.3,2617
E930.4,2617
E930.5,2617
E930.6,2617
E930.7,2617
E930.8,2617
E930.9,2617
E931.0,2617
E931.1,2617
E931.2,2617
E931.3,2617
E931.4,2617
E931.5,2617
E931.6,2617
E931.7,2617
E931.8,2617
E931.9,2617
E932.0,2617
E932.1,2617
E932.2,2617
E932.3,2617
E932.4,2617
E932.5,2617
E932.6,2617
E932.7,2617
E932.8,2617
E932.9,2617
E933.0,2617
E933.1,2617
E933.2,2617
E933.3,2617
E933.4,2617
E933.5,2617
E933.6,2617
E933.7,2617
E933.8,2617
E933.9,2617
E934.0,2617
E934.1,2617
E934.2,2617
E934.3,2617
E934.4,2617
E934.5,2617
E934.6,2617
E934.7,2617
E934.8,2617
E934.9,2617
E935.0,2617
E935.1,2617
E935.2,2617
E935.3,2617
E935.4,2617
E935.5,2617
E935.6,2617
E935.7,2617
E935.8,2617
E935.9,2617
E936.0,2617
E936.1,2617
E936.2,2617
E936.3,2617
E936.4,2617
E937.0,2617
E937.1,2617
E937.2,2617
E937.3,2617
E937.4,2617
E937.5,2617
E937.6,2617
E937.8,2617
E937.9,2617
E938.0,2617
E938.1,2617
E938.2,2617
E938.3,2617
E938.4,2617
E938.5,2617
E938.6,2617
E938.7,2617
E938.9,2617
E939.0,2617
E939.1,2617
E939.2,2617
E939.3,2617
E939.4,2617
E939.5,2617
E939.6,2617
E939.7,2617
E939.8,2617
E939.9,2617
E940.0,2617
E940.1,2617
E940.8,2617
E940.9,2617
E941.0,2617
E941.1,2617
E941.2,2617
E941.3,2617
E941.9,2617
E942.0,2617
E942.1,2617
E942.2,2617
E942.3,2617
E942.4,2617
E942.5,2617
E942.6,2617
E942.7,2617
E942.8,2617
E942.9,2617
E943.0,2617
E943.1,2617
E943.2,2617
E943.3,2617
E943.4,2617
E943.5,2617
E943.6,2617
E943.8,2617
E943.9,2617
E944.0,2617
E944.1,2617
E944.2,2617
E944.3,2617
E944.4,2617
E944.5,2617
E944.6,2617
E944.7,2617
E945.0,2617
E945.1,2617
E945.2,2617
E945.3,2617
E945.4,2617
E945.5,2617
E945.6,2617
E945.7,2617
E945.8,2617
E946.0,2617
E946.1,2617
E946.2,2617
E946.3,2617
E946.4,2617
E946.5,2617
E946.6,2617
E946.7,2617
E946.8,2617
E946.9,2617
E947.0,2617
E947.1,2617
E947.2,2617
E947.3,2617
E947.4,2617
E947.8,2617
E947.9,2617
E948.0,2617
E948.1,2617
E948.2,2617
E948.3,2617
E948.4,2617
E948.5,2617
E948.6,2617
E948.8,2617
E948.9,2617
E949.0,2617
E949.1,2617
E949.2,2617
E949.3,2617
E949.4,2617
E949.5,2617
E949.6,2617
E949.7,2617
E949.9,2617
E846,2618
E847,2618
E848,2618
E914,2618
E915,2618
E918,2618
E921.0,2618
E921.1,2618
E921.8,2618
E921.9,2618
E922.4,2618
E922.5,2618
E923.0,2618
E923.1,2618
E923.2,2618
E923.8,2618
E923.9,2618
E925.0,2618
E925.1,2618
E925.2,2618
E925.8,2618
E925.9,2618
E926.0,2618
E926.1,2618
E926.2,2618
E926.3,2618
E926.4,2618
E926.5,2618
E926.8,2618
E926.9,2618
E928.3,2618
E929.0,2618
E929.1,2618
E929.2,2618
E929.3,2618
E929.4,2618
E929.5,2618
E960.1,2618
E965.5,2618
E965.6,2618
E965.7,2618
E965.8,2618
E965.9,2618
E967.0,2618
E967.1,2618
E967.2,2618
E967.3,2618
E967.4,2618
E967.5,2618
E967.6,2618
E967.7,2618
E967.8,2618
E967.9,2618
E968.4,2618
E968.6,2618
E968.7,2618
E971,2618
E978,2618
E979.0,2618
E979.1,2618
E979.2,2618
E979.5,2618
E979.6,2618
E979.7,2618
E979.8,2618
E979.9,2618
E985.5,2618
E985.6,2618
E985.7,2618
E988.0,2618
E988.4,2618
E990.0,2618
E990.1,2618
E990.2,2618
E990.3,2618
E990.9,2618
E991.0,2618
E991.1,2618
E991.2,2618
E991.3,2618
E991.4,2618
E991.5,2618
E991.6,2618
E991.7,2618
E991.8,2618
E991.9,2618
E992,2618
E992.0,2618
E992.1,2618
E992.2,2618
E992.3,2618
E992.8,2618
E992.9,2618
E993,2618
E993.0,2618
E993.1,2618
E993.2,2618
E993.3,2618
E993.4,2618
E993.5,2618
E993.6,2618
E993.7,2618
E993.8,2618
E993.9,2618
E994,2618
E994.0,2618
E994.1,2618
E994.2,2618
E994.3,2618
E994.8,2618
E994.9,2618
E995.0,2618
E995.1,2618
E995.2,2618
E995.3,2618
E995.4,2618
E995.8,2618
E995.9,2618
E996,2618
E996.0,2618
E996.1,2618
E996.2,2618
E996.3,2618
E996.8,2618
E996.9,2618
E997.0,2618
E997.1,2618
E997.2,2618
E997.3,2618
E998.0,2618
E998.1,2618
E998.8,2618
E998.9,2618
E999.0,2618
E999.1,2618
E928.6,2619
E928.8,2619
E929.8,2619
E968.8,2619
E969,2619
E977,2619
E988.8,2619
E989,2619
E995,2619
E997.8,2619
E998,2619
E999,2619
E000.0,2620
E000.1,2620
E000.2,2620
E000.8,2620
E000.9,2620
E001.0,2620
E001.1,2620
E002.0,2620
E002.1,2620
E002.2,2620
E002.3,2620
E002.4,2620
E002.5,2620
E002.6,2620
E002.7,2620
E002.8,2620
E002.9,2620
E003.0,2620
E003.1,2620
E003.2,2620
E003.3,2620
E003.9,2620
E004.0,2620
E004.1,2620
E004.2,2620
E004.3,2620
E004.4,2620
E004.9,2620
E005.0,2620
E005.1,2620
E005.2,2620
E005.3,2620
E005.4,2620
E005.9,2620
E006.0,2620
E006.1,2620
E006.2,2620
E006.3,2620
E006.4,2620
E006.5,2620
E006.6,2620
E006.9,2620
E007.0,2620
E007.1,2620
E007.2,2620
E007.3,2620
E007.4,2620
E007.5,2620
E007.6,2620
E007.7,2620
E007.8,2620
E007.9,2620
E008.0,2620
E008.1,2620
E008.2,2620
E008.3,2620
E008.4,2620
E008.9,2620
E009.0,2620
E009.1,2620
E009.2,2620
E009.3,2620
E009.4,2620
E009.5,2620
E009.9,2620
E010.0,2620
E010.1,2620
E010.2,2620
E010.3,2620
E010.9,2620
E011.0,2620
E011.1,2620
E011.9,2620
E012.0,2620
E012.1,2620
E012.2,2620
E012.9,2620
E013.0,2620
E013.1,2620
E013.2,2620
E013.3,2620
E013.4,2620
E013.5,2620
E013.8,2620
E013.9,2620
E014.0,2620
E014.1,2620
E014.9,2620
E015.0,2620
E015.1,2620
E015.2,2620
E015.9,2620
E016.0,2620
E016.1,2620
E016.2,2620
E016.9,2620
E017.0,2620
E017.9,2620
E018.0,2620
E018.1,2620
E018.2,2620
E018.3,2620
E019.0,2620
E019.1,2620
E019.2,2620
E019.9,2620
E029.0,2620
E029.1,2620
E029.2,2620
E029.9,2620
E030,2620
E887,2620
E928.9,2620
E929.9,2620
E968.9,2620
E976,2620
E988.9,2620
E997.9,2620
E849.0,2621
E849.1,2621
E849.2,2621
E849.3,2621
E849.4,2621
E849.5,2621
E849.6,2621
E849.7,2621
E849.8,2621
E849.9,2621
